(1125510, 3059324, "S", 10, 1065858, 1, 2, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125511, 3059324, "S", 10, 1065858, 2, 3, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125512, 3059324, "S", 10, 1065858, 3, 4, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125513, 3059324, "S", 10, 1065858, 4, 5, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125514, 3059324, "S", 10, 1065858, 5, 6, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125515, 3059324, "S", 10, 1065858, 6, 7, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125516, 3059325, "S", 10, 1065859, 1, 1, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125517, 3059325, "L", 8, 1065860, 1, 2, 8, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125518, 3059326, "S", 10, 1065861, 1, 1, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125519, 3059326, "L", 3, 1065862, 1, 2, 3, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125520, 3059327, "S", 10, 1065863, 1, 1, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125521, 3059327, "S", 10, 1065863, 2, 2, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125522, 3059327, "S", 10, 1065863, 3, 3, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125523, 3059327, "S", 10, 1065863, 4, 4, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125524, 3059327, "L", 8, 1065864, 1, 5, 8, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125525, 3059328, "S", 10, 1065865, 1, 1, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125526, 3059329, "S", 10, 1065866, 1, 1, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125527, 3059329, "L", 5, 1065867, 1, 2, 5, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125528, 3059330, "E", 1, 1065868, 1, 1, 1, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125529, 3059331, "L", 2, 1065869, 1, 1, 2, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125530, 3059332, "S", 10, 1065870, 1, 1, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125531, 3059332, "S", 10, 1065870, 2, 2, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125532, 3059332, "S", 10, 1065870, 3, 3, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125533, 3059332, "S", 10, 1065870, 4, 4, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125534, 3059332, "L", 7, 1065871, 1, 5, 7, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125535, 3059333, "L", 5, 1065872, 1, 1, 5, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125536, 3059334, "L", 6, 1065873, 1, 1, 6, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125537, 3059335, "S", 100, 1065874, 1, 1, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125538, 3059335, "S", 10, 1065875, 1, 2, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125539, 3059335, "S", 10, 1065875, 2, 3, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125540, 3059335, "S", 10, 1065875, 3, 4, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125541, 3059335, "S", 10, 1065875, 4, 5, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125542, 3059335, "L", 7, 1065876, 1, 6, 7, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125543, 3059336, "S", 10, 1065877, 1, 1, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125544, 3059336, "L", 4, 1065878, 1, 2, 4, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125545, 3059338, "S", 10, 1065879, 1, 1, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125546, 3059339, "S", 10, 1065880, 1, 1, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125547, 3059339, "L", 9, 1065881, 1, 2, 9, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125548, 3059342, "S", 10, 1065882, 1, 1, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125549, 3059342, "S", 10, 1065882, 2, 2, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125550, 3059342, "S", 10, 1065882, 3, 3, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125551, 3059342, "S", 10, 1065882, 4, 4, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125552, 3059342, "L", 4, 1065883, 1, 5, 4, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125553, 3059343, "S", 10, 1065884, 1, 1, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125554, 3059343, "S", 10, 1065884, 2, 2, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125555, 3059343, "L", 4, 1065885, 1, 3, 4, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125556, 3059345, "L", 8, 1065886, 1, 1, 8, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125557, 3059348, "S", 10, 1065887, 1, 1, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125558, 3059348, "S", 10, 1065887, 2, 2, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125559, 3059348, "S", 10, 1065887, 3, 3, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125560, 3059348, "S", 10, 1065887, 4, 4, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125561, 3059348, "L", 4, 1065888, 1, 5, 4, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125562, 3059349, "S", 100, 1065889, 1, 1, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125563, 3059349, "S", 10, 1065890, 1, 2, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125564, 3059349, "S", 10, 1065890, 2, 3, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125565, 3059349, "S", 10, 1065890, 3, 4, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125566, 3059349, "S", 10, 1065890, 4, 5, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125567, 3059349, "S", 10, 1065890, 5, 6, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125568, 3059349, "L", 2, 1065891, 1, 7, 2, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125569, 3059351, "L", 6, 1065892, 1, 1, 6, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125570, 3059352, "S", 10, 1065893, 1, 1, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125571, 3059352, "L", 2, 1065894, 1, 2, 2, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125572, 3059353, "S", 10, 1065895, 1, 1, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125573, 3059353, "S", 10, 1065895, 2, 2, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125574, 3059353, "L", 6, 1065896, 1, 3, 6, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125575, 3059354, "S", 10, 1065897, 1, 1, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125576, 3059355, "L", 4, 1065898, 1, 1, 4, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125577, 3059356, "S", 10, 1065899, 1, 1, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125578, 3059356, "S", 10, 1065899, 2, 2, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125579, 3059356, "L", 8, 1065900, 1, 3, 8, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125580, 3059357, "L", 4, 1065901, 1, 1, 4, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125581, 3059358, "S", 10, 1065902, 1, 1, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125582, 3059358, "S", 10, 1065902, 2, 2, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125583, 3059358, "S", 10, 1065902, 3, 3, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125584, 3059358, "S", 10, 1065902, 4, 4, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125585, 3059358, "S", 10, 1065902, 5, 5, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125586, 3059358, "S", 10, 1065902, 6, 6, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125587, 3059358, "S", 10, 1065902, 7, 7, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125588, 3059358, "S", 10, 1065902, 8, 8, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125589, 3059360, "S", 10, 1065903, 1, 1, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125590, 3059360, "E", 1, 1065904, 1, 2, 1, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125591, 3059361, "L", 4, 1065905, 1, 1, 4, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125592, 3059362, "S", 10, 1065906, 1, 1, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125593, 3059362, "S", 10, 1065906, 2, 2, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125594, 3059362, "S", 10, 1065906, 3, 3, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125595, 3059362, "S", 10, 1065906, 4, 4, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125596, 3059362, "L", 8, 1065907, 1, 5, 8, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125597, 3059363, "S", 10, 1065908, 1, 1, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125598, 3059363, "E", 1, 1065909, 1, 2, 1, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125599, 3059364, "L", 6, 1065911, 1, 1, 6, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125600, 3059365, "L", 4, 1065912, 1, 1, 4, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125601, 3059366, "S", 100, 1065913, 1, 1, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125602, 3059366, "S", 10, 1065914, 1, 2, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125603, 3059366, "S", 10, 1065914, 2, 3, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125604, 3059366, "L", 4, 1065915, 1, 4, 4, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125605, 3059367, "L", 4, 1065916, 1, 1, 4, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125606, 3059368, "L", 2, 1065917, 1, 1, 2, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125607, 3059369, "E", 1, 1065918, 1, 1, 1, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125608, 3059370, "L", 2, 1065920, 1, 1, 2, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125609, 3059371, "E", 1, 1065921, 1, 1, 1, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125610, 3059372, "L", 4, 1065922, 1, 1, 4, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125611, 3059373, "E", 1, 1065923, 1, 1, 1, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125612, 3059374, "L", 2, 1065924, 1, 1, 2, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125613, 3059375, "L", 9, 1065925, 1, 1, 9, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125614, 3059376, "E", 1, 1065926, 1, 1, 1, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125615, 3059377, "L", 2, 1065927, 1, 1, 2, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125616, 3059378, "L", 2, 1065928, 1, 1, 2, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125617, 3059379, "E", 1, 1065929, 1, 1, 1, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125618, 3059380, "L", 8, 1065930, 1, 1, 8, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125619, 3059381, "E", 1, 1065931, 1, 1, 1, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125620, 3059382, "E", 1, 1065932, 1, 1, 1, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125621, 3059383, "L", 9, 1065933, 1, 1, 9, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125622, 3059384, "E", 1, 1065934, 1, 1, 1, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125623, 3059385, "S", 10, 1065935, 1, 1, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125624, 3059385, "S", 10, 1065935, 2, 2, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125625, 3059385, "L", 4, 1065936, 1, 3, 4, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125626, 3059386, "L", 4, 1065937, 1, 1, 4, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125627, 3059387, "L", 5, 1065938, 1, 1, 5, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125628, 3059389, "L", 9, 1065939, 1, 1, 9, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125629, 3059390, "L", 2, 1065940, 1, 1, 2, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125630, 3059391, "E", 1, 1065941, 1, 1, 1, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125631, 3059392, "L", 6, 1065942, 1, 1, 6, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125632, 3059393, "L", 6, 1065943, 1, 1, 6, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125633, 3059394, "L", 3, 1065944, 1, 1, 3, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125634, 3059395, "S", 10, 1065945, 1, 1, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125635, 3059395, "L", 9, 1065946, 1, 2, 9, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125636, 3059396, "E", 1, 1065947, 1, 1, 1, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125637, 3059397, "L", 5, 1065948, 1, 1, 5, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125638, 3059398, "L", 3, 1065949, 1, 1, 3, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125639, 3059399, "L", 2, 1065950, 1, 1, 2, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125640, 3059400, "S", 10, 1065951, 1, 1, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125641, 3059400, "L", 3, 1065952, 1, 2, 3, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125642, 3059401, "L", 2, 1065953, 1, 1, 2, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125643, 3059402, "L", 5, 1065954, 1, 1, 5, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125644, 3059403, "L", 2, 1065955, 1, 1, 2, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125645, 3059404, "L", 4, 1065956, 1, 1, 4, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125646, 3059405, "S", 10, 1065957, 1, 1, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125647, 3059405, "E", 1, 1065958, 1, 2, 1, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125648, 3059406, "E", 1, 1065959, 1, 1, 1, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125649, 3059407, "S", 10, 1065960, 1, 1, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125650, 3059407, "S", 1, 1065961, 1, 2, 1, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125651, 3059408, "S", 10, 1065962, 1, 1, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125652, 3059408, "L", 6, 1065963, 1, 2, 6, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125653, 3059409, "S", 10, 1065964, 1, 1, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125654, 3059410, "S", 10, 1065965, 1, 1, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125655, 3059410, "L", 8, 1065966, 1, 2, 8, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125656, 3059248, "S", 1, 1065767, 1, 1, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125657, 3059252, "S", 1, 1065772, 1, 1, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125658, 3059282, "S", 1, 1065810, 1, 1, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125659, 3059300, "S", 1, 1065828, 1, 1, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125660, 3059300, "S", 1, 1065828, 1, 2, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125661, 3059300, "S", 1, 1065828, 1, 3, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125662, 3059300, "S", 1, 1065828, 1, 4, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125663, 3059300, "S", 1, 1065828, 1, 5, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125664, 3059301, "S", 1, 1065829, 1, 1, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125665, 3059319, "S", 10, 1065850, 1, 1, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125666, 3059319, "S", 10, 1065850, 1, 2, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125667, 3059319, "S", 10, 1065850, 1, 3, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125668, 3059319, "S", 10, 1065850, 1, 4, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125669, 3059319, "S", 10, 1065850, 1, 5, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125670, 3059319, "S", 10, 1065850, 1, 6, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125671, 3059169, "S", 1, 1065664, 1, 1, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125672, 3059220, "S", 1, 1065727, 1, 1, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125673, 3059411, "L", 6, 1065967, 1, 1, 6, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125674, 3059412, "L", 2, 1065968, 1, 1, 2, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125675, 3059414, "L", 2, 1065969, 1, 1, 2, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125676, 3059415, "E", 1, 1065970, 1, 1, 1, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125677, 3059416, "E", 1, 1065971, 1, 1, 1, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125678, 3059417, "L", 3, 1065972, 1, 1, 3, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125679, 3059418, "S", 100, 1065973, 1, 1, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125680, 3059418, "S", 100, 1065973, 2, 2, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125681, 3059418, "S", 100, 1065973, 3, 3, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125682, 3059418, "S", 100, 1065973, 4, 4, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125683, 3059418, "S", 100, 1065973, 5, 5, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125684, 3059418, "S", 100, 1065973, 6, 6, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125685, 3059418, "S", 10, 1065974, 1, 7, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125686, 3059418, "S", 10, 1065974, 2, 8, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125687, 3059418, "S", 10, 1065974, 3, 9, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125688, 3059418, "S", 10, 1065974, 4, 10, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125689, 3059418, "S", 10, 1065974, 5, 11, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125690, 3059418, "S", 10, 1065974, 6, 12, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125691, 3059418, "L", 8, 1065975, 1, 13, 8, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125692, 3059419, "S", 100, 1065976, 1, 1, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125693, 3059420, "S", 100, 1065977, 1, 1, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125694, 3059420, "S", 100, 1065977, 2, 2, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125695, 3059420, "S", 100, 1065977, 3, 3, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125696, 3059420, "S", 10, 1065978, 1, 4, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125697, 3059420, "S", 10, 1065978, 2, 5, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125698, 3059420, "S", 10, 1065978, 3, 6, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125699, 3059420, "E", 1, 1065979, 1, 7, 1, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125700, 3059423, "S", 10, 1065980, 1, 1, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125701, 3059423, "S", 10, 1065980, 2, 2, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125702, 3059423, "S", 10, 1065980, 3, 3, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125703, 3059423, "S", 10, 1065980, 4, 4, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125704, 3059423, "S", 10, 1065980, 5, 5, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125705, 3059423, "S", 10, 1065980, 6, 6, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125706, 3059423, "S", 10, 1065980, 7, 7, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125707, 3059423, "L", 7, 1065981, 1, 8, 7, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125708, 3059426, "S", 10, 1065982, 1, 1, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125709, 3059426, "L", 8, 1065983, 1, 2, 8, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125710, 3059430, "S", 10, 1065984, 1, 1, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125711, 3059430, "S", 10, 1065984, 2, 2, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125712, 3059430, "L", 7, 1065985, 1, 3, 7, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125713, 3059432, "S", 10, 1065986, 1, 1, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125714, 3059432, "S", 1, 1065987, 1, 2, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125715, 3059432, "S", 1, 1065987, 2, 3, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125716, 3059433, "S", 10, 1065988, 1, 1, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125717, 3059433, "S", 10, 1065988, 2, 2, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125718, 3059433, "S", 10, 1065988, 3, 3, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125719, 3059433, "S", 10, 1065988, 4, 4, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125720, 3059433, "L", 6, 1065989, 1, 5, 6, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125721, 3059434, "S", 10, 1065990, 1, 1, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125722, 3059434, "L", 3, 1065991, 1, 2, 3, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125723, 3059435, "S", 10, 1065992, 1, 1, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125724, 3059435, "S", 10, 1065992, 2, 2, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125725, 3059435, "S", 10, 1065992, 3, 3, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125726, 3059435, "L", 3, 1065993, 1, 4, 3, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(1125727, 3059436, "S", 10, 1065994, 1, 1, 0, "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
